========== FRONTEND FOLDERS ==========
D:\FoodChow AI Support Agent\frontend\src\assets
D:\FoodChow AI Support Agent\frontend\src\components
D:\FoodChow AI Support Agent\frontend\src\context
D:\FoodChow AI Support Agent\frontend\src\hooks
D:\FoodChow AI Support Agent\frontend\src\layouts
D:\FoodChow AI Support Agent\frontend\src\pages
D:\FoodChow AI Support Agent\frontend\src\services
D:\FoodChow AI Support Agent\frontend\src\utils
D:\FoodChow AI Support Agent\frontend\src\components\agent
D:\FoodChow AI Support Agent\frontend\src\components\chat
D:\FoodChow AI Support Agent\frontend\src\components\common
D:\FoodChow AI Support Agent\frontend\src\components\knowledge
D:\FoodChow AI Support Agent\frontend\src\components\orders
D:\FoodChow AI Support Agent\frontend\src\components\tickets

========== FRONTEND FILES ==========
D:\FoodChow AI Support Agent\frontend\src\App.jsx
D:\FoodChow AI Support Agent\frontend\src\index.css
D:\FoodChow AI Support Agent\frontend\src\main.jsx
D:\FoodChow AI Support Agent\frontend\src\assets\hero.png
D:\FoodChow AI Support Agent\frontend\src\assets\react.svg
D:\FoodChow AI Support Agent\frontend\src\assets\vite.svg
D:\FoodChow AI Support Agent\frontend\src\components\Sidebar.jsx
D:\FoodChow AI Support Agent\frontend\src\components\common\BackendStatus.jsx
D:\FoodChow AI Support Agent\frontend\src\context\AppContext.jsx
D:\FoodChow AI Support Agent\frontend\src\hooks\useChat.js
D:\FoodChow AI Support Agent\frontend\src\hooks\useConversation.js
D:\FoodChow AI Support Agent\frontend\src\hooks\useTickets.js
D:\FoodChow AI Support Agent\frontend\src\layouts\DashboardLayout.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\AgentActivity.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\Chat.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\Conversations.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\Dashboard.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\Knowledge.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\Settings.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\TicketDetails.jsx
D:\FoodChow AI Support Agent\frontend\src\pages\Tickets.jsx
D:\FoodChow AI Support Agent\frontend\src\services\agentApi.js
D:\FoodChow AI Support Agent\frontend\src\services\api.js
D:\FoodChow AI Support Agent\frontend\src\services\chatApi.js
D:\FoodChow AI Support Agent\frontend\src\services\ticketApi.js
